attendance_percentage,study_hours_per_day,assignments_completed_percentage,previous_exam_score,final_grade
65,4,87,91,C
63,5,72,77,C
89,6,71,63,C
70,3,97,93,B
89,2,68,99,B
90,4,95,96,B
83,5,52,86,C
68,4,91,70,D
62,3,68,80,C
90,8,58,85,B
99,4,77,89,B
96,2,69,65,C
95,2,94,88,B
83,1,56,89,C
90,4,63,44,C
65,9,58,59,C
61,7,68,91,B
79,7,96,80,B
87,7,63,50,C
70,8,87,95,B
63,1,85,93,C
74,8,89,72,B
65,4,66,89,C
89,4,79,77,B
97,4,58,66,C
61,6,82,73,C
74,7,74,54,C
70,6,63,71,C
67,1,60,97,B
85,8,84,60,C
64,7,90,85,B
65,6,63,44,D
85,6,79,45,C
63,5,90,77,C
78,6,53,61,C
79,9,53,57,C
92,9,77,53,B
79,8,57,49,D
71,9,51,85,B
60,8,90,52,C
85,8,95,70,B
73,1,71,69,D
97,5,90,42,C
96,4,65,69,C
70,2,78,45,D
95,8,98,68,B
72,3,97,47,D
62,4,79,83,C
92,7,61,84,C
65,9,84,82,B
69,2,60,83,C
64,3,95,72,C
82,4,99,56,C
69,1,70,87,C
61,7,70,50,D
72,2,54,52,D
99,5,97,89,B
61,1,69,50,D
79,3,86,70,C
60,2,52,67,D
96,1,93,83,C
68,7,82,45,C
76,5,58,80,C
68,1,58,55,D
70,6,53,43,D
74,5,84,74,C
83,3,66,99,C
97,7,83,87,B
94,9,73,95,B
89,9,81,98,A
90,9,50,65,C
64,2,57,96,C
73,3,94,51,C
70,7,72,50,C
68,5,96,76,C
93,2,89,64,C
71,3,61,57,D
94,6,61,58,C
94,7,95,62,B
60,9,96,94,A
99,1,64,77,C
81,7,90,93,B
88,8,68,57,B
67,3,75,65,D
70,4,78,45,D
96,6,71,43,C
73,7,89,83,B
89,4,70,90,C
94,8,87,68,C
80,5,69,98,B
96,1,78,73,C
64,4,53,56,D
78,3,56,82,C
73,9,77,82,B
85,8,77,92,B
63,1,53,55,D
84,6,71,41,C
84,9,61,73,C
77,7,94,94,B
99,4,52,47,D
67,1,71,52,D
98,2,93,81,B
99,5,51,47,D
73,5,73,69,C
91,8,83,71,B
97,6,76,75,C
92,8,90,86,A
82,2,50,69,D
74,3,57,40,D
92,6,72,82,C
84,3,87,78,C
76,6,55,56,D
92,6,71,98,B
61,2,74,59,D
73,7,67,63,C
99,2,66,89,B
99,6,61,61,C
98,1,55,68,D
65,3,75,61,C
65,2,76,83,D
62,7,57,48,D
66,4,68,76,C
67,8,91,49,C
74,6,50,75,C
88,4,78,76,C
92,5,94,67,C
89,9,98,67,B
98,7,84,81,B
86,9,89,82,B
95,7,63,60,C
88,1,84,63,C
97,8,97,81,A
92,4,94,99,A
96,3,69,79,C
86,7,98,41,C
92,3,62,94,C
63,8,87,47,D
81,6,98,87,A
61,5,95,66,D
69,4,98,61,C
64,8,57,76,B
69,8,92,66,B
92,1,69,96,B
97,9,82,68,B
72,5,75,42,C
90,4,88,83,B
95,6,70,52,C
83,6,98,84,B
74,2,91,49,D
88,8,92,75,B
67,7,90,48,C
64,1,58,93,C
88,5,73,95,B
63,6,86,94,B
71,4,98,66,B
61,2,90,73,C
86,4,66,90,C
90,1,73,40,D
95,7,70,71,B
95,2,88,64,C
85,2,90,68,C
86,9,88,46,C
64,5,62,88,C
79,2,60,42,D
70,9,95,59,C
69,9,68,59,C
99,1,60,92,B
97,3,62,69,C
65,4,95,74,C
67,7,94,74,C
82,4,50,88,C
85,2,89,78,C
71,7,93,66,C
85,6,68,65,C
72,3,61,53,D
99,6,57,56,C
77,6,57,57,C
84,5,94,84,B
92,4,61,91,B
99,1,97,68,D
71,6,82,59,C
95,2,94,92,C
63,3,75,66,C
64,8,88,57,C
96,6,77,43,C
67,3,54,40,D
87,7,57,89,C
90,4,74,40,D
68,9,76,97,B
88,5,95,65,C
